cenario,linha_desligada,barra_0,barra_1,barra_2,barra_3,barra_4,barra_5,barra_6,barra_7,barra_8,barra_9,barra_10,barra_11,barra_12,barra_13,barra_14,barra_15,barra_16,barra_17,barra_18,barra_19,barra_20,barra_21,barra_22,barra_23,barra_24,barra_25,barra_26,barra_27,barra_28,barra_29
1.0,16.0,0.0,4.440892098500626e-16,0.00011075985009922906,0.00013462341871439687,2.4157297005777956e-05,3.8635733987546494e-05,3.207311501463028e-05,3.489042879722959e-05,1.4652272599557925e-05,8.904527834419085e-06,1.4652272599557925e-05,0.0008000647123808102,7.771561172376096e-16,0.016388015615892426,0.0022984691013278047,0.0004163314335305923,0.00011278097105282825,0.0014338499179999964,0.0009675853400136214,0.0007273356672308218,4.603961335170048e-06,6.661338147750939e-16,0.0,6.494490571218314e-05,2.1839785289579083e-05,2.2260834751985925e-05,2.220446049250313e-16,9.342699165637569e-06,3.3306690738754696e-16,3.3306690738754696e-16
1.0,17.0,0.0,2.220446049250313e-16,0.00025859437620689985,0.0003115523933416853,1.9643788961798414e-05,8.603960782949116e-06,9.523905506569896e-06,7.250904699773741e-06,5.8934743329963624e-05,0.00011702114008260711,5.8934743329963624e-05,0.0013804547032597592,3.3306690738754696e-16,0.0009679287411403781,0.0051492223833565776,0.0006015416753811786,0.00017800669706002914,0.0030301609114044004,0.0019869768718856484,0.0014826613955479795,3.758318602553601e-05,4.440892098500626e-16,0.0,0.00030095581823319506,0.0001050819680570303,0.00010710802490199178,2.220446049250313e-16,0.00010296262747599982,5.551115123125783e-16,3.3306690738754696e-16
1.0,18.0,0.0,6.661338147750939e-16,0.00013706296183846334,0.00016222601109205925,0.00015778373149721858,0.0003658521026720374,0.00029182255965298776,0.0003695846207250053,0.0005975314661655906,0.0006320273541021715,0.0005975314661655906,0.0008850194940888123,3.3306690738754696e-16,0.0010562473273380002,6.239032746335749e-05,0.008466356910935557,0.0027205501954765676,0.0005774155423369232,0.0006896266321848588,0.0006669714862168608,0.0001564871230960163,6.661338147750939e-16,3.3306690738754696e-16,0.0002581575234084088,0.00010447227410215199,0.00010648612430608217,2.220446049250313e-16,0.0003629998764855813,0.0,3.3306690738754696e-16
1.0,19.0,0.0,4.440892098500626e-16,4.806408191593281e-05,5.815057562119641e-05,1.6348918633557474e-05,3.178746920329267e-05,2.5795216443746938e-05,3.124630387241201e-05,1.0332599768791972e-05,2.3333320464669072e-07,1.0332599768791972e-05,0.0003377480616569839,5.551115123125783e-16,0.0034392324829609633,0.0006819997704865521,0.00018813179133925217,5.327495953955097e-05,0.0004401306044560238,0.00030087092889719,0.00022617830054960653,2.941606671580388e-07,6.661338147750939e-16,2.220446049250313e-16,8.22700875680038e-06,2.765890856570863e-06,2.8192130956394834e-06,2.220446049250313e-16,2.547793128693243e-05,7.771561172376096e-16,7.771561172376096e-16
1.0,20.0,0.0,0.0,8.045749164020677e-06,6.719864938276032e-06,7.351581640457905e-05,0.0001773862946724547,0.0001409806609570241,0.00017968273600599272,0.0002374076535316405,0.0005055216507496851,0.0002374076535316405,0.000846829872163668,3.3306690738754696e-16,0.0004033476621040366,0.000703521489826997,0.0007997261264671707,0.0009864943717775576,0.0005145412431067919,0.00024283251250667437,4.865576715595843e-05,0.00010324638344960668,4.440892098500626e-16,3.3306690738754696e-16,0.00015808868783273589,6.395832152561454e-05,6.519126165660527e-05,4.440892098500626e-16,0.0001794209231207322,3.3306690738754696e-16,5.551115123125783e-16
1.0,21.0,0.0,0.0,4.417476140750054e-05,5.4826711779143444e-05,0.00022461627097480896,0.0004856888619848565,0.00038991303525659493,0.0004823175749804065,0.001155607750361054,0.0014453763066397673,0.001155607750361054,0.0005599059582319654,3.3306690738754696e-16,0.001682107113639586,0.00417525265193841,0.0006527092153711944,0.0013375733709032334,0.01987123475904995,0.01403708437060347,0.011019032875334012,0.00034160257187265675,6.661338147750939e-16,0.0,0.00034545286810760967,0.0001322282558975374,0.00013477706604170248,0.0,0.0004235801126593053,2.220446049250313e-16,1.1102230246251565e-16
1.0,22.0,0.0,8.881784197001252e-16,1.0144236850750943e-05,1.3856841060366776e-05,0.00011265864612475252,0.0002470542251736818,0.00019806180903936266,0.0002448183106603663,0.0004578317760312034,0.0005311975076577324,0.0004578317760312034,7.794616445677693e-05,7.771561172376096e-16,0.0005478011650476011,0.001965340448109032,0.00040548306536036804,0.0005720287484646258,0.007112722512574443,0.005870150793093054,0.004606281648763977,0.00013092977729878275,4.440892098500626e-16,3.3306690738754696e-16,0.0002297736228843439,8.768801249714464e-05,8.937835273370442e-05,2.220446049250313e-16,0.00021181572786432845,2.220446049250313e-16,3.3306690738754696e-16
1.0,26.0,0.0,8.881784197001252e-16,0.001440302798199511,0.001744145948833542,0.0011866393015576016,0.0023554907539430348,0.0019073422342910096,0.002348433733695754,0.007589130972848412,0.010334408588430155,0.007589130972848412,0.0022018333343838403,3.3306690738754696e-16,0.0022951100337044172,0.00235603244527538,0.005715334139065997,0.009020900352413985,0.005244233327022729,0.006926650867479234,0.007787654275360434,0.002729264685248811,0.0,3.3306690738754696e-16,2.800551907522486e-05,9.619596898047256e-06,9.805050777522695e-06,2.220446049250313e-16,0.0021189541320897343,2.220446049250313e-16,5.551115123125783e-16
1.0,27.0,0.0,6.661338147750939e-16,0.0008433284176955214,0.0010211626825011866,0.000694807400818398,0.0013799138280992107,0.0011172946022853791,0.0013742987452167732,0.004425581695001846,0.0060215499478815104,0.004425581695001846,0.0012966457197471914,5.551115123125783e-16,0.0013579608639759932,0.0013808317373698031,0.0033433351171592296,0.005261871966148024,0.003067999505782737,0.0040458017290992965,0.004544656540160785,0.0013813281814631928,1.3322676295501878e-15,7.771561172376096e-16,3.625489779723878e-05,1.474931079836761e-05,1.5033660779928404e-05,2.220446049250313e-16,0.001231106241386004,0.0,0.0
1.0,28.0,0.0,4.440892098500626e-16,0.0035856817483364,0.004339513940687545,0.002948063607327578,0.00586665780044382,0.004749464313961171,0.0058305203771418235,0.018542109692284647,0.025166362911234197,0.018542109692284647,0.00553708497685923,5.551115123125783e-16,0.005857755083776839,0.0058466064304452114,0.014095989033341971,0.022048177495447407,0.012944260469134772,0.017009319326226402,0.01906640377711999,0.047976396040243174,6.661338147750939e-16,3.3306690738754696e-16,0.0003555346497949863,0.00015750927052304853,0.0001605463344291902,2.220446049250313e-16,0.0051452621614511695,0.0,0.0
1.0,29.0,0.0,6.661338147750939e-16,0.0009765229377445284,0.0011765761319127988,0.0003827880126907601,0.0007392198525466576,0.0006003390571941436,0.0007002756719319825,0.0012305439199712387,0.0015026218361093857,0.0012305439199712387,0.004735085142523632,7.771561172376096e-16,0.008364869135134456,0.012756862026939042,0.0031576901227131637,0.0019237344313706162,0.008593787729017976,0.006328298838025215,0.005146321129775977,0.00038050807569456335,4.440892098500626e-16,3.3306690738754696e-16,0.00076919296445499,0.0002402754001359364,0.00024490637426888284,0.0,0.0004065461065083653,2.220446049250313e-16,3.3306690738754696e-16
1.0,30.0,0.0,4.440892098500626e-16,3.704428595763254e-06,5.040036486381183e-06,8.45211701661075e-06,1.8232355776026665e-05,1.4639235711766396e-05,5.140633723033083e-06,7.165152689658782e-05,0.00013278363527302606,7.165152689658782e-05,0.00012286435116082295,5.551115123125783e-16,0.00019130576979076164,5.9537717936986034e-05,6.44327173839887e-05,5.7714596481628355e-05,6.186948973352369e-05,1.4802383560219567e-05,2.4920234491188076e-05,4.240028759039394e-05,6.661338147750939e-16,5.551115123125783e-16,0.013858339690757226,0.005401392703993979,0.005506129006508376,2.220446049250313e-16,7.510292119106143e-05,3.3306690738754696e-16,3.3306690738754696e-16
1.0,31.0,0.0,4.440892098500626e-16,0.00010147863916831756,0.00012415240899921187,0.00012628139375914227,0.0002854710610116218,0.00022821688249119454,0.0003173316701827744,0.00011703536365603728,7.73169258971862e-06,0.00011703536365603728,0.0012210244898414047,7.771561172376096e-16,0.0016153734332193803,0.0007366244572966085,0.0009283007092167894,0.00035504016436360697,0.0008456643888857807,0.0006652585427238122,0.0004926465717299822,3.473356571503938e-05,8.881784197001252e-16,5.551115123125783e-16,0.005887244400777258,0.002258997293162035,0.0023026530079225394,4.440892098500626e-16,0.00048518857596879794,0.0,3.3306690738754696e-16
1.0,32.0,0.0,4.440892098500626e-16,1.8832805818269627e-05,2.3723633705396985e-05,4.1784764572061484e-05,9.788208539673882e-05,7.798040606377121e-05,0.00016599916690296368,0.0003148169615283525,0.0004666470550001023,0.0003148169615283525,0.0004889912497373361,7.771561172376096e-16,0.0005395711471644082,0.0002899383832369873,0.00046613012723562,0.00046320658370258005,0.0003682381714443794,0.0004053381233443121,0.0004206196745285551,0.00012091610649600515,1.3322676295501878e-15,3.3306690738754696e-16,0.0009691573621870564,0.0014699394058468318,0.0014982332355996109,4.440892098500626e-16,0.0005719472306906503,3.3306690738754696e-16,5.551115123125783e-16
1.0,34.0,0.0,2.220446049250313e-16,1.1942955632227026e-06,4.277495087245953e-06,5.474068372879337e-05,0.00013271846528939424,0.00010540354309185318,0.00025849220723839217,0.0005787081323683774,0.0008953827511630763,0.0005787081323683774,0.0009266442409807674,7.771561172376096e-16,0.0010216352960651376,0.0005446606502189644,0.0008839107540288271,0.0008843925033740208,0.0006950835182056858,0.0007690577559231748,0.0008007117662611751,0.00023278915906799202,4.440892098500626e-16,0.0,0.006235188279796633,0.024396336073965963,0.02487927208393259,4.440892098500626e-16,0.001020006103098492,3.3306690738754696e-16,3.3306690738754696e-16
1.0,35.0,0.0,4.440892098500626e-16,0.0019271497393597015,0.0023337000345551306,0.0018083807271154217,0.0036231572203968554,0.0029309735099454226,0.004327650473047839,0.002131284987952564,0.0013883257933449134,0.002131284987952564,0.0013528599483250137,3.3306690738754696e-16,0.0013275566064385735,0.0008882850565937739,0.0013556525392593999,0.0013783694446142247,0.0010948152824289403,0.001201784254899807,0.0012490898293984198,0.0003331083047998229,8.881784197001252e-16,3.3306690738754696e-16,0.0001054321559880167,0.00011293940776502254,0.00011511697771038332,0.0,0.007596388507885132,2.220446049250313e-16,5.551115123125783e-16
1.0,38.0,0.0,0.0,1.1390990245163657e-05,1.2904441167749248e-05,6.1835561854239884e-06,1.6113596852496137e-05,1.272123694495697e-05,1.781541398759856e-05,5.155716140237132e-06,9.005480072765693e-07,5.155716140237132e-06,2.739282678132504e-06,7.771561172376096e-16,3.840963990975332e-06,1.0314517787657351e-06,1.586071811221501e-06,9.770285079868657e-07,9.79559834468624e-07,9.584748343893779e-07,9.457922953703957e-07,3.800902107498061e-07,6.661338147750939e-16,3.3306690738754696e-16,2.4963237599262555e-07,8.849520958253976e-07,9.020127269554479e-07,4.440892098500626e-16,2.6760291473193476e-05,0.011633443150078637,0.01804674936277839
1.0,40.0,0.0,6.661338147750939e-16,0.0004382918140307668,0.0005308536785283424,0.00040582429904756356,0.0008065858454822106,0.0006530217549821637,0.0002410144458245833,0.00038592218500577147,0.00016509040765899652,0.00038592218500577147,0.0001483073945010016,3.3306690738754696e-16,0.00012491819820881211,0.00010603484028459675,0.00015659789228184007,0.00016345142415041813,0.0001281104462768079,0.00014098890705960265,0.0001471946471172103,3.66370890100276e-05,8.881784197001252e-16,2.220446049250313e-16,4.2072086681166354e-07,7.418718296348104e-07,7.561740771322434e-07,4.440892098500626e-16,0.0026265249253264455,3.3306690738754696e-16,1.1102230246251565e-16
